Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]RichModelSummary.on_train_start                                                                                                                                   	|  1.305e-06      	|  1              	|  1.305e-06      	|  1.165e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  1.105e-06      	|  1              	|  1.105e-06      	|  9.8648e-08     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                               	|  1.077e-06      	|  1              	|  1.077e-06      	|  9.6148e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  1.04e-06       	|  1              	|  1.04e-06       	|  9.2845e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_end                                                                                                                          	|  1.028e-06      	|  1              	|  1.028e-06      	|  9.1774e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  1.022e-06      	|  1              	|  1.022e-06      	|  9.1238e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_start                                                                                                                        	|  1.001e-06      	|  1              	|  1.001e-06      	|  8.9363e-08     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_end                                                                                                                        	|  9.7801e-07     	|  1              	|  9.7801e-07     	|  8.731e-08      	|
|  [LightningModule]PAEInputFlattenedModel.on_train_start                                                                                                                      	|  9.7e-07        	|  1              	|  9.7e-07        	|  8.6596e-08     	|
|  [Callback]RichModelSummary.on_fit_end                                                                                                                                       	|  9.35e-07       	|  1              	|  9.35e-07       	|  8.3472e-08     	|
|  [Callback]RichModelSummary.on_train_end                                                                                                                                     	|  8.32e-07       	|  1              	|  8.32e-07       	|  7.4276e-08     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  8.08e-07       	|  1              	|  8.08e-07       	|  7.2133e-08     	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                                 	|  6.16e-07       	|  1              	|  6.16e-07       	|  5.4993e-08     	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│     metrics/MAE_test      │    0.3612918555736542     │
└───────────────────────────┴───────────────────────────┘
Testing ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/2 0:00:00 • 0:00:00 118.61it/s 
TEST Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                       	|  -              	|  26898          	|  1120.7         	|  100 %          	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                          	|  15.95          	|  70             	|  1116.5         	|  99.621         	|
|  [Callback]RichProgressBar.on_train_batch_end                                                                                                                                	|  1.249          	|  630            	|  786.88         	|  70.211         	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                              	|  2.1714         	|  141            	|  306.17         	|  27.318         	|
|  run_training_batch                                                                                                                                                          	|  0.035572       	|  630            	|  22.41          	|  1.9996         	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_step                                                                                                                      	|  0.035314       	|  630            	|  22.248         	|  1.9851         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                                     	|  0.025631       	|  630            	|  16.148         	|  1.4408         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                                	|  0.0080145      	|  630            	|  5.0491         	|  0.45052        	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                                  	|  0.0020623      	|  630            	|  1.2992         	|  0.11593        	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0064902      	|  70             	|  0.45431        	|  0.040537       	|
|  [_EvaluationLoop].val_next                                                                                                                                                  	|  0.0017078      	|  141            	|  0.2408         	|  0.021486       	|
|  [Callback]RichProgressBar.on_validation_batch_end                                                                                                                           	|  0.0007129      	|  141            	|  0.10052        	|  0.008969       	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_zero_grad                                                                                                                 	|  0.00015534     	|  630            	|  0.097867       	|  0.0087324      	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                              	|  0.0001018      	|  773            	|  0.078691       	|  0.0070214      	|
|  [LightningModule]PAEInputFlattenedModel.transfer_batch_to_device                                                                                                            	|  6.7465e-05     	|  773            	|  0.05215        	|  0.0046532      	|
|  [Callback]RichProgressBar.on_validation_batch_start                                                                                                                         	|  0.00022306     	|  141            	|  0.031452       	|  0.0028063      	|
|  [Callback]RichProgressBar.on_train_epoch_start                                                                                                                              	|  0.00036677     	|  70             	|  0.025674       	|  0.0022908      	|
|  [Strategy]SingleDeviceStrategy.test_step                                                                                                                                    	|  0.012221       	|  2              	|  0.024441       	|  0.0021808      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_zero_grad                                                                                                       	|  0.0002669      	|  70             	|  0.018683       	|  0.001667       	|
|  [Callback]RichProgressBar.on_validation_epoch_end                                                                                                                           	|  0.00020523     	|  71             	|  0.014571       	|  0.0013002      	|
|  [LightningModule]PAEInputFlattenedModel.configure_gradient_clipping                                                                                                         	|  2.2368e-05     	|  630            	|  0.014092       	|  0.0012574      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  1.527e-05      	|  630            	|  0.0096202      	|  0.00085838     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_eval                                                                                                            	|  0.00011448     	|  71             	|  0.0081278      	|  0.00072522     	|
|  [Callback]RichProgressBar.on_validation_end                                                                                                                                 	|  7.9564e-05     	|  71             	|  0.0056491      	|  0.00050405     	|
|  [Callback]RichModelSummary.on_fit_start                                                                                                                                     	|  0.0050893      	|  1              	|  0.0050893      	|  0.00045411     	|
|  [Callback]RichProgressBar.teardown                                                                                                                                          	|  0.0020475      	|  2              	|  0.004095       	|  0.00036538     	|
|  [Callback]RichProgressBar.on_train_epoch_end                                                                                                                                	|  3.9436e-05     	|  70             	|  0.0027605      	|  0.00024632     	|
|  [Callback]RichModelSummary.on_train_batch_end                                                                                                                               	|  3.7679e-06     	|  630            	|  0.0023737      	|  0.0002118      	|
|  [LightningModule]PAEInputFlattenedModel.lr_scheduler_step                                                                                                                   	|  3.3546e-05     	|  70             	|  0.0023482      	|  0.00020953     	|
|  [_EvaluationLoop].test_next                                                                                                                                                 	|  0.0010778      	|  2              	|  0.0021556      	|  0.00019234     	|
|  [Callback]RichProgressBar.on_after_backward                                                                                                                                 	|  3.0976e-06     	|  630            	|  0.0019515      	|  0.00017413     	|
|  [Callback]RichProgressBar.on_before_zero_grad                                                                                                                               	|  2.6471e-06     	|  630            	|  0.0016677      	|  0.0001488      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  2.1988e-05     	|  71             	|  0.0015611      	|  0.00013929     	|
|  [Callback]RichProgressBar.on_before_backward                                                                                                                                	|  2.2317e-06     	|  630            	|  0.001406       	|  0.00012545     	|
|  [Callback]RichProgressBar.on_train_batch_start                                                                                                                              	|  1.8348e-06     	|  630            	|  0.0011559      	|  0.00010314     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_batch_transfer                                                                                                            	|  1.4639e-06     	|  773            	|  0.0011316      	|  0.00010097     	|
|  [Callback]RichProgressBar.on_before_optimizer_step                                                                                                                          	|  1.7224e-06     	|  630            	|  0.0010851      	|  9.682e-05      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  1.5099e-06     	|  630            	|  0.00095121     	|  8.4874e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_end                                                                                                                  	|  1.2286e-06     	|  630            	|  0.00077401     	|  6.9063e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_batch_transfer                                                                                                             	|  9.9831e-07     	|  773            	|  0.0007717      	|  6.8856e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_backward                                                                                                                   	|  1.1329e-06     	|  630            	|  0.00071373     	|  6.3684e-05     	|
|  [Callback]RichProgressBar.on_test_batch_end                                                                                                                                 	|  0.00034854     	|  2              	|  0.00069709     	|  6.2199e-05     	|
|  [Callback]RichModelSummary.on_after_backward                                                                                                                                	|  1.0705e-06     	|  630            	|  0.00067439     	|  6.0174e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_zero_grad                                                                                                                 	|  1.0628e-06     	|  630            	|  0.00066954     	|  5.9741e-05     	|
|  [Callback]RichModelSummary.on_before_zero_grad                                                                                                                              	|  9.2786e-07     	|  630            	|  0.00058455     	|  5.2158e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.00028529     	|  2              	|  0.00057058     	|  5.0912e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  8.9645e-07     	|  630            	|  0.00056476     	|  5.0392e-05     	|
|  [Callback]RichModelSummary.on_before_optimizer_step                                                                                                                         	|  8.9448e-07     	|  630            	|  0.00056352     	|  5.0281e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_optimizer_step                                                                                                            	|  8.8275e-07     	|  630            	|  0.00055613     	|  4.9622e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_start                                                                                                                	|  8.7814e-07     	|  630            	|  0.00055323     	|  4.9363e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  8.6691e-07     	|  630            	|  0.00054615     	|  4.8732e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  8.6054e-07     	|  630            	|  0.00054214     	|  4.8374e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  8.5437e-07     	|  630            	|  0.00053825     	|  4.8027e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_backward                                                                                                                  	|  8.4912e-07     	|  630            	|  0.00053495     	|  4.7732e-05     	|
|  [Callback]RichModelSummary.on_before_backward                                                                                                                               	|  8.3539e-07     	|  630            	|  0.0005263      	|  4.696e-05      	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                         	|  8.1225e-07     	|  630            	|  0.00051172     	|  4.5659e-05     	|
|  [Callback]RichModelSummary.on_train_batch_start                                                                                                                             	|  8.0546e-07     	|  630            	|  0.00050744     	|  4.5278e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_end                                                                                                                          	|  2.9803e-06     	|  141            	|  0.00042023     	|  3.7496e-05     	|
|  [Callback]RichProgressBar.on_test_batch_start                                                                                                                               	|  0.00016586     	|  2              	|  0.00033171     	|  2.9598e-05     	|
|  [Callback]RichProgressBar.on_validation_start                                                                                                                               	|  4.0098e-06     	|  71             	|  0.00028469     	|  2.5402e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_start                                                                                                                        	|  1.9659e-06     	|  141            	|  0.0002772      	|  2.4733e-05     	|
|  [LightningModule]PAEInputFlattenedModel.train_dataloader                                                                                                                    	|  0.0002481      	|  1              	|  0.0002481      	|  2.2137e-05     	|
|  [Callback]RichProgressBar.on_sanity_check_start                                                                                                                             	|  0.0002352      	|  1              	|  0.0002352      	|  2.0986e-05     	|
|  [LightningModule]PAEInputFlattenedModel.test_dataloader                                                                                                                     	|  0.00023092     	|  1              	|  0.00023092     	|  2.0605e-05     	|
|  [LightningModule]PAEInputFlattenedModel.val_dataloader                                                                                                                      	|  0.00021406     	|  1              	|  0.00021406     	|  1.91e-05       	|
|  [Callback]RichProgressBar.on_test_start                                                                                                                                     	|  0.00021392     	|  1              	|  0.00021392     	|  1.9088e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_end                                                                                                             	|  1.3633e-06     	|  141            	|  0.00019223     	|  1.7152e-05     	|
|  [LightningModule]PAEInputFlattenedModel.configure_optimizers                                                                                                                	|  0.00018535     	|  1              	|  0.00018535     	|  1.6538e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  1.2841e-06     	|  141            	|  0.00018106     	|  1.6156e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_start                                                                                                           	|  1.1931e-06     	|  141            	|  0.00016823     	|  1.501e-05      	|
|  [Callback]RichModelSummary.on_validation_epoch_end                                                                                                                          	|  2.2424e-06     	|  71             	|  0.00015921     	|  1.4206e-05     	|
|  [Callback]RichModelSummary.on_validation_end                                                                                                                                	|  2.1877e-06     	|  71             	|  0.00015533     	|  1.3859e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_start                                                                                                                             	|  2.1112e-06     	|  70             	|  0.00014778     	|  1.3186e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  9.422e-07      	|  141            	|  0.00013285     	|  1.1854e-05     	|
|  [Callback]RichModelSummary.on_validation_start                                                                                                                              	|  1.6505e-06     	|  71             	|  0.00011719     	|  1.0456e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_end                                                                                                                               	|  1.6293e-06     	|  70             	|  0.00011405     	|  1.0177e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_model_eval                                                                                                                  	|  9.1251e-05     	|  1              	|  9.1251e-05     	|  8.1421e-06     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_start                                                                                                           	|  1.2397e-06     	|  71             	|  8.8022e-05     	|  7.854e-06      	|
|  [Callback]RichProgressBar.on_validation_epoch_start                                                                                                                         	|  1.2115e-06     	|  71             	|  8.602e-05      	|  7.6753e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                          	|  1.1698e-06     	|  71             	|  8.3058e-05     	|  7.411e-06      	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_start                                                                                                                	|  1.1577e-06     	|  70             	|  8.1038e-05     	|  7.2308e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  1.1478e-06     	|  70             	|  8.0347e-05     	|  7.1691e-06     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_end                                                                                                             	|  1.0963e-06     	|  71             	|  7.7837e-05     	|  6.9452e-06     	|
|  [Callback]RichProgressBar.on_sanity_check_end                                                                                                                               	|  7.6268e-05     	|  1              	|  7.6268e-05     	|  6.8052e-06     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_end                                                                                                                   	|  1.0507e-06     	|  71             	|  7.4603e-05     	|  6.6566e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                            	|  1.0446e-06     	|  71             	|  7.4165e-05     	|  6.6175e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  1.0381e-06     	|  71             	|  7.3706e-05     	|  6.5766e-06     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_start                                                                                                                 	|  9.8673e-07     	|  71             	|  7.0058e-05     	|  6.2511e-06     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_end                                                                                                                  	|  9.6301e-07     	|  70             	|  6.7411e-05     	|  6.0149e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  9.067e-07      	|  71             	|  6.4376e-05     	|  5.7441e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  6.773e-07      	|  71             	|  4.8088e-05     	|  4.2908e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start                                                                                                                        	|  6.5325e-07     	|  71             	|  4.6381e-05     	|  4.1385e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  3.7079e-05     	|  1              	|  3.7079e-05     	|  3.3085e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  2.1753e-06     	|  8              	|  1.7402e-05     	|  1.5527e-06     	|
|  [Callback]RichProgressBar.on_save_checkpoint                                                                                                                                	|  2.1048e-06     	|  8              	|  1.6838e-05     	|  1.5024e-06     	|
|  [Callback]RichProgressBar.setup                                                                                                                                             	|  4.022e-06      	|  2              	|  8.044e-06      	|  7.1774e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_save_checkpoint                                                                                                                  	|  9.0175e-07     	|  8              	|  7.214e-06      	|  6.4369e-07     	|
|  [Callback]RichModelSummary.on_save_checkpoint                                                                                                                               	|  7.145e-07      	|  8              	|  5.716e-06      	|  5.1002e-07     	|
|  [Callback]RichModelSummary.teardown                                                                                                                                         	|  2.8435e-06     	|  2              	|  5.687e-06      	|  5.0744e-07     	|
|  [Callback]RichModelSummary.on_test_batch_end                                                                                                                                	|  2.301e-06      	|  2              	|  4.602e-06      	|  4.1062e-07     	|
|  [LightningModule]PAEInputFlattenedModel.configure_callbacks                                                                                                                 	|  2.0045e-06     	|  2              	|  4.009e-06      	|  3.5771e-07     	|
|  [LightningModule]PAEInputFlattenedModel.setup                                                                                                                               	|  1.65e-06       	|  2              	|  3.3e-06        	|  2.9445e-07     	|
|  [Callback]RichModelSummary.on_test_batch_start                                                                                                                              	|  1.6025e-06     	|  2              	|  3.205e-06      	|  2.8597e-07     	|
|  [Callback]RichModelSummary.setup                                                                                                                                            	|  1.557e-06      	|  2              	|  3.114e-06      	|  2.7785e-07     	|
|  [Callback]RichProgressBar.on_train_start                                                                                                                                    	|  3.042e-06      	|  1              	|  3.042e-06      	|  2.7143e-07     	|
|  [LightningModule]PAEInputFlattenedModel.teardown                                                                                                                            	|  1.504e-06      	|  2              	|  3.008e-06      	|  2.684e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_end        	|  1.4125e-06     	|  2              	|  2.825e-06      	|  2.5207e-07     	|
|  [Callback]RichProgressBar.on_fit_end                                                                                                                                        	|  2.775e-06      	|  1              	|  2.775e-06      	|  2.4761e-07     	|
|  [Callback]RichProgressBar.on_fit_start                                                                                                                                      	|  2.476e-06      	|  1              	|  2.476e-06      	|  2.2093e-07     	|
|  [Callback]RichProgressBar.on_train_end                                                                                                                                      	|  2.35e-06       	|  1              	|  2.35e-06       	|  2.0968e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start                                                                                                                            	|  2.269e-06      	|  1              	|  2.269e-06      	|  2.0246e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  1.1025e-06     	|  2              	|  2.205e-06      	|  1.9675e-07     	|
|  [Callback]RichModelSummary.on_test_start                                                                                                                                    	|  2.197e-06      	|  1              	|  2.197e-06      	|  1.9603e-07     	|
|  [Callback]RichProgressBar.on_test_end                                                                                                                                       	|  2.195e-06      	|  1              	|  2.195e-06      	|  1.9585e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_end                                                                                                                                 	|  2.151e-06      	|  1              	|  2.151e-06      	|  1.9193e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  2.077e-06      	|  1              	|  2.077e-06      	|  1.8533e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_batch_end                                                                                                                   	|  9.905e-07      	|  2              	|  1.981e-06      	|  1.7676e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end                                                                                                                              	|  1.818e-06      	|  1              	|  1.818e-06      	|  1.6222e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_start      	|  8.635e-07      	|  2              	|  1.727e-06      	|  1.541e-07      	|
|  [LightningModule]PAEInputFlattenedModel.on_test_batch_start                                                                                                                 	|  8.175e-07      	|  2              	|  1.635e-06      	|  1.4589e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_start                                                                                                                               	|  1.51e-06       	|  1              	|  1.51e-06       	|  1.3473e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  1.417e-06      	|  1              	|  1.417e-06      	|  1.2644e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                                                                                                                                  	|  1.396e-06      	|  1              	|  1.396e-06      	|  1.2456e-07     	|
|  [Callback]RichModelSummary.on_train_start                                                                                                                                   	|  1.305e-06      	|  1              	|  1.305e-06      	|  1.1644e-07     	|
|  [Callback]RichModelSummary.on_test_end                                                                                                                                      	|  1.26e-06       	|  1              	|  1.26e-06       	|  1.1243e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_epoch_end                                                                                                                   	|  1.146e-06      	|  1              	|  1.146e-06      	|  1.0225e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_start            	|  1.092e-06      	|  1              	|  1.092e-06      	|  9.7436e-08     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                               	|  1.077e-06      	|  1              	|  1.077e-06      	|  9.6098e-08     	|
